	total_count	articles_spanned	batches_spanned	freq_per_article	freq_per_batch	batch_set	batch_count	articles_set
metformin	31	6	5	5.166666666666667	6.2	{2, 6, 7, 8, 9}	{2: 7, 6: 6, 7: 11, 8: 1, 9: 6}	{'33968030', '28089566', '21436046', '26921394', '25688512', '24466367'}
amp	28	26	8	1.0769230769230769	3.5	{0, 1, 2, 5, 6, 7, 8, 9}	{0: 6, 1: 3, 2: 4, 5: 1, 6: 1, 7: 1, 8: 5, 9: 7}	{'21941369', '15545625', '31865844', '28089566', '28721811', '29897930', '19176385', '33834258', '22791749', '32252351', '27127460', '18555664', '25984893', '15988001', '21436046', '26921394', '20427478', '20851890', '28294062', '21383064', '14651849', '25510732', '30290719', '23644529', '18692468', '32939338'}
threonine	26	25	8	1.04	3.25	{0, 1, 2, 3, 5, 6, 8, 9}	{0: 7, 1: 3, 2: 1, 3: 1, 5: 6, 6: 2, 8: 3, 9: 3}	{'17346240', '23980085', '22980037', '20622004', '26393506', '18555664', '25984893', '14993219', '26289591', '24818661', '30733194', '26051878', '22745582', '21436046', '23804073', '27387347', '18926585', '29722913', '21765414', '31325707', '30290719', '29483507', '19854379', '25710488', '24615476'}
phosphatidylinositol	23	19	8	1.2105263157894737	2.875	{0, 1, 2, 3, 4, 6, 7, 9}	{0: 1, 1: 2, 2: 3, 3: 2, 4: 3, 6: 4, 7: 6, 9: 2}	{'15342917', '17402792', '33857392', '16288292', '30920609', '18411301', '32579942', '24662006', '15094765', '18790744', '20427478', '19602587', '26239613', '27860216', '27032892', '25351248', '15755954', '20013032', '26190969'}
curcumin	23	4	3	5.75	7.666666666666667	{8, 9, 3}	{3: 10, 8: 10, 9: 3}	{'19176385', '28637240', '32530070', '18790744'}
estrogen	21	13	7	1.6153846153846154	3.0	{0, 2, 5, 6, 7, 8, 9}	{0: 2, 2: 1, 5: 3, 6: 6, 7: 2, 8: 5, 9: 2}	{'23690211', '33773987', '21874011', '27524416', '25347447', '26604019', '27557496', '26880751', '25580270', '26075823', '30620711', '25283550', '20658316'}
rad001	20	9	6	2.2222222222222223	3.3333333333333335	{2, 4, 6, 7, 8, 9}	{2: 1, 4: 6, 6: 3, 7: 7, 8: 2, 9: 1}	{'30297426', '25724664', '29416749', '18495876', '20703486', '20692828', '26693177', '19527517', '25283550'}
tyrosine	20	20	9	1.0	2.2222222222222223	{0, 1, 2, 3, 4, 6, 7, 8, 9}	{0: 3, 1: 1, 2: 2, 3: 1, 4: 2, 6: 2, 7: 1, 8: 2, 9: 6}	{'26859683', '17290308', '16288292', '34827885', '20692828', '30220708', '25619751', '26846849', '17043358', '20851890', '33842348', '33775530', '32541317', '22789312', '28550454', '24576404', '21199794', '18949383', '23006971', '20038814'}
alcohol	20	4	2	5.0	10.0	{8, 6}	{6: 3, 8: 17}	{'34178631', '25484085', '31733185', '18336631'}
atp	18	12	8	1.5	2.25	{0, 1, 2, 4, 5, 6, 7, 8}	{0: 1, 1: 2, 2: 2, 4: 6, 5: 1, 6: 1, 7: 1, 8: 4}	{'32890589', '22884327', '33860865', '28938574', '26159692', '31955578', '32738450', '15988001', '27313493', '23386687', '27519418', '23142078'}
ser	17	12	7	1.4166666666666667	2.4285714285714284	{0, 1, 2, 4, 6, 7, 8}	{0: 3, 1: 1, 2: 1, 4: 5, 6: 4, 7: 2, 8: 1}	{'20427478', '28712664', '15342917', '19420259', '22786721', '22737271', '19143635', '26846849', '27557496', '18336631', '17562705', '14668532'}
etoh	17	1	1	17.0	17.0	{8}	{8: 17}	{'18336631'}
glutamine	17	5	5	3.4	3.4	{2, 3, 6, 8, 9}	{2: 2, 3: 3, 6: 5, 8: 2, 9: 5}	{'29483507', '30622053', '25082895', '23142078', '25613864'}
fatty acid	17	13	7	1.3076923076923077	2.4285714285714284	{0, 2, 3, 4, 6, 8, 9}	{0: 2, 2: 1, 3: 3, 4: 2, 6: 3, 8: 3, 9: 3}	{'27004103', '31433805', '26923434', '25213336', '32939338', '23143994', '31551937', '30620711', '31787541', '25510732', '34146544', '29885404', '32721041'}
potassium	16	5	4	3.2	4.0	{9, 2, 3, 4}	{2: 4, 3: 5, 4: 6, 9: 1}	{'32401131', '22884327', '24203997', '19385061', '16393152'}
cisplatin	16	5	3	3.2	5.333333333333333	{9, 2, 6}	{2: 2, 6: 11, 9: 3}	{'24929024', '27270441', '26500758', '22246235', '26146406'}
camp	15	7	5	2.142857142857143	3.0	{1, 2, 5, 8, 9}	{1: 1, 2: 1, 5: 3, 8: 9, 9: 1}	{'29323708', '21763421', '16300636', '24576404', '29339522', '24189100', '34417327'}
gtp	14	7	6	2.0	2.3333333333333335	{1, 3, 4, 5, 6, 9}	{1: 1, 3: 1, 4: 2, 5: 1, 6: 2, 9: 7}	{'14729330', '18550814', '16170341', '17041622', '15854902', '15340059', '15728574'}
aicar	13	5	4	2.6	3.25	{8, 1, 2, 9}	{1: 1, 2: 1, 8: 9, 9: 2}	{'30250638', '31865844', '21383064', '18806097', '21436046'}
cpt	13	1	1	13.0	13.0	{7}	{7: 13}	{'28061838'}
atorvastatin	13	3	3	4.333333333333333	4.333333333333333	{8, 1, 9}	{1: 10, 8: 2, 9: 1}	{'19368729', '28844017', '26853465'}
sorafenib	12	4	2	3.0	6.0	{8, 7}	{7: 4, 8: 8}	{'19368729', '20692828', '33375770', '28092822'}
ethanol	11	1	1	11.0	11.0	{6}	{6: 11}	{'25484085'}
resveratrol	10	4	4	2.5	2.5	{0, 1, 3, 9}	{0: 1, 1: 5, 3: 1, 9: 3}	{'24304514', '27225870', '20169165', '20851890'}
bpa	10	1	1	10.0	10.0	{6}	{6: 10}	{'31551937'}
iron	10	3	2	3.3333333333333335	5.0	{2, 5}	{2: 8, 5: 2}	{'20448661', '19854379', '32071825'}
amino - acid	10	6	5	1.6666666666666667	2.0	{3, 4, 5, 6, 8}	{3: 1, 4: 6, 5: 1, 6: 1, 8: 1}	{'16170341', '19234517', '17041622', '15854902', '15483652', '18830229'}
thr	10	8	6	1.25	1.6666666666666667	{0, 1, 4, 5, 7, 8}	{0: 1, 1: 1, 4: 4, 5: 2, 7: 1, 8: 1}	{'28712664', '14993219', '19420259', '22737271', '27557496', '18336631', '17562705', '21561859'}
androgen	10	3	2	3.3333333333333335	5.0	{3, 7}	{3: 4, 7: 6}	{'27557496', '24318044', '21036700'}
progesterone	9	8	6	1.125	1.5	{2, 4, 5, 6, 7, 9}	{2: 1, 4: 2, 5: 2, 6: 2, 7: 1, 9: 1}	{'23690211', '19299312', '21874011', '34707679', '22128018', '26604019', '24113030', '25283550'}
fenofibrate	9	1	1	9.0	9.0	{5}	{5: 9}	{'27313493'}
proline	9	8	5	1.125	1.8	{1, 5, 6, 7, 8}	{1: 2, 5: 1, 6: 2, 7: 2, 8: 2}	{'30290719', '27756573', '25105207', '26159692', '18806097', '34827885', '19281842', '18030348'}
rtp801	9	2	2	4.5	4.5	{8, 1}	{1: 5, 8: 4}	{'25324725', '20473305'}
rsv	9	1	1	9.0	9.0	{0}	{0: 9}	{'20851890'}
3 - brpa	8	1	1	8.0	8.0	{2}	{2: 8}	{'30622053'}
cbd	8	1	1	8.0	8.0	{7}	{7: 8}	{'30684511'}
gemcitabine	8	2	2	4.0	4.0	{2, 6}	{2: 1, 6: 7}	{'24929024', '26500758'}
cb - 839	8	1	1	8.0	8.0	{2}	{2: 8}	{'30622053'}
yangonin	8	1	1	8.0	8.0	{9}	{9: 8}	{'28959001'}
ca2 +	8	2	2	4.0	4.0	{2, 6}	{2: 7, 6: 1}	{'34417327', '25484085'}
temsirolimus	8	5	3	1.6	2.6666666666666665	{1, 6, 7}	{1: 3, 6: 4, 7: 1}	{'22544507', '28302097', '31653662', '23714559', '26780363'}
cysteine	8	5	5	1.6	1.6	{1, 4, 5, 6, 7}	{1: 1, 4: 4, 5: 1, 6: 1, 7: 1}	{'21874011', '21784859', '34069976', '26220190', '34827885'}
sertraline	8	1	1	8.0	8.0	{5}	{5: 8}	{'20354178'}
rosuvastatin	8	1	1	8.0	8.0	{8}	{8: 8}	{'23426956'}
alanine	7	6	5	1.1666666666666667	1.4	{2, 3, 4, 6, 7}	{2: 1, 3: 2, 4: 1, 6: 1, 7: 2}	{'16339216', '33968030', '26846849', '28356345', '34827885', '21561859'}
cholesterol	7	2	2	3.5	3.5	{1, 9}	{1: 1, 9: 6}	{'28844017', '26853465'}
dexamethasone	7	3	3	2.3333333333333335	2.3333333333333335	{1, 2, 4}	{1: 1, 2: 5, 4: 1}	{'32484794', '29416749', '28972182'}
gsk2126458	7	1	1	7.0	7.0	{2}	{2: 7}	{'28938574'}
tio2	7	1	1	7.0	7.0	{7}	{7: 7}	{'30461191'}
rapa	7	3	3	2.3333333333333335	2.3333333333333335	{3, 4, 7}	{3: 1, 4: 2, 7: 4}	{'30634218', '33406024', '23882125'}
vitamin d3	7	1	1	7.0	7.0	{7}	{7: 7}	{'26820714'}
gartanin	6	1	1	6.0	6.0	{3}	{3: 6}	{'23682785'}
simvastatin	6	3	3	2.0	2.0	{8, 1, 5}	{1: 1, 5: 2, 8: 3}	{'25897262', '21482669', '25580270'}
nucleotide	6	5	4	1.2	1.5	{9, 3, 6, 7}	{3: 1, 6: 2, 7: 1, 9: 2}	{'26859683', '15854902', '29891519', '27863419', '31160355'}
rsg	6	1	1	6.0	6.0	{6}	{6: 6}	{'27734035'}
ca ( 2 + )	6	1	1	6.0	6.0	{5}	{5: 6}	{'23108404'}
bisulfite	6	6	4	1.0	1.5	{0, 2, 3, 6}	{0: 2, 2: 2, 3: 1, 6: 1}	{'30634218', '33352197', '18538015', '22246235', '33532487', '25807795'}
5 - aza - cdr	6	1	1	6.0	6.0	{0}	{0: 6}	{'31325707'}
srl	6	1	1	6.0	6.0	{2}	{2: 6}	{'33902956'}
paraffin	6	6	3	1.0	2.0	{9, 2, 3}	{2: 1, 3: 4, 9: 1}	{'27625244', '26859683', '32966992', '28723536', '33902956', '33775530'}
baclofen	6	2	1	3.0	6.0	{7}	{7: 6}	{'32705128', '34279736'}
vitamin a	6	1	1	6.0	6.0	{6}	{6: 6}	{'34178631'}
ly294002	6	4	4	1.5	1.5	{8, 9, 4, 7}	{4: 1, 7: 2, 8: 1, 9: 2}	{'30816216', '17562705', '17592551', '20698845'}
fumarate	6	4	3	1.5	2.0	{8, 9, 5}	{5: 3, 8: 2, 9: 1}	{'26169313', '30067967', '33183792', '27453294'}
bortezomib	6	2	2	3.0	3.0	{5, 7}	{5: 1, 7: 5}	{'23612979', '25915427'}
pma	6	2	2	3.0	3.0	{2, 5}	{2: 1, 5: 5}	{'17290308', '22696685'}
wortmannin	6	6	4	1.0	1.5	{2, 3, 4, 7}	{2: 2, 3: 1, 4: 1, 7: 2}	{'20427478', '12403809', '26239613', '12906785', '20412061', '17234746'}
methionine	6	2	2	3.0	3.0	{8, 7}	{7: 1, 8: 5}	{'33958489', '34827885'}
bleomycin	6	2	1	3.0	6.0	{0}	{0: 6}	{'26382847', '32585629'}
cc - 36	6	1	1	6.0	6.0	{7}	{7: 6}	{'25005758'}
tor	6	6	5	1.0	1.2	{2, 3, 5, 6, 8}	{2: 1, 3: 1, 5: 1, 6: 2, 8: 1}	{'16684541', '15755954', '17041622', '15854902', '12172555', '15780592'}
no	5	2	2	2.5	2.5	{3, 7}	{3: 1, 7: 4}	{'22412198', '24398473'}
bile acid	5	1	1	5.0	5.0	{4}	{4: 5}	{'18413730'}
1, 25 ( oh ) 2 d3	5	1	1	5.0	5.0	{3}	{3: 5}	{'29416624'}
1, 25 ( oh ) 2d3	5	2	1	2.5	5.0	{3}	{3: 5}	{'26213322', '29416624'}
formalin	5	5	2	1.0	2.5	{9, 3}	{3: 4, 9: 1}	{'27625244', '26859683', '32966992', '28723536', '33775530'}
platinum	5	3	3	1.6666666666666667	1.6666666666666667	{9, 3, 6}	{3: 3, 6: 1, 9: 1}	{'32767682', '30842342', '27270441'}
ca - 125	5	1	1	5.0	5.0	{9}	{9: 5}	{'28576630'}
carboplatin	5	1	1	5.0	5.0	{8}	{8: 5}	{'26375845'}
poly - q	5	1	1	5.0	5.0	{7}	{7: 5}	{'25351248'}
cooh	5	1	1	5.0	5.0	{7}	{7: 5}	{'21593791'}
fdg	5	1	1	5.0	5.0	{5}	{5: 5}	{'18511518'}
avp	5	1	1	5.0	5.0	{4}	{4: 5}	{'24216105'}
purine	5	2	2	2.5	2.5	{9, 2}	{2: 1, 9: 4}	{'32939338', '31955578'}
5 - ht	5	1	1	5.0	5.0	{4}	{4: 5}	{'25315683'}
dopamine	5	2	2	2.5	2.5	{8, 5}	{5: 4, 8: 1}	{'31780742', '22306264'}
mln0128	5	1	1	5.0	5.0	{8}	{8: 5}	{'23386687'}
vigabatrin	5	4	4	1.25	1.25	{8, 2, 3, 7}	{2: 2, 3: 1, 7: 1, 8: 1}	{'32563542', '31353861', '18345974', '34349839'}
astrin	5	1	1	5.0	5.0	{8}	{8: 5}	{'23953116'}
retinoic acid	5	3	3	1.6666666666666667	1.6666666666666667	{3, 5, 6}	{3: 1, 5: 1, 6: 3}	{'34178631', '30444165', '16393152'}
acetyl - coa	5	3	3	1.6666666666666667	1.6666666666666667	{0, 8, 6}	{0: 3, 6: 1, 8: 1}	{'25510732', '31551937', '31433805'}
glutathione	5	5	3	1.0	1.6666666666666667	{9, 6, 7}	{6: 1, 7: 1, 9: 3}	{'29483507', '27756752', '26220190', '30682390', '34827885'}
mtt	5	5	3	1.0	1.6666666666666667	{1, 2, 7}	{1: 1, 2: 1, 7: 3}	{'26239613', '21593791', '34044827', '30396185', '24318044'}
ppis	5	1	1	5.0	5.0	{0}	{0: 5}	{'30349304'}
17 - aag	5	1	1	5.0	5.0	{1}	{1: 5}	{'19148492'}
docetaxel	5	3	3	1.6666666666666667	1.6666666666666667	{8, 9, 6}	{6: 3, 8: 1, 9: 1}	{'28959001', '26375845', '26500758'}
compound c	5	5	3	1.0	1.6666666666666667	{8, 9, 7}	{7: 1, 8: 2, 9: 2}	{'26975583', '31787541', '28061838', '19176385', '25510732'}
isoproterenol	5	2	1	2.5	5.0	{1}	{1: 5}	{'29339522', '28400571'}
chloroquine	5	5	4	1.0	1.25	{0, 9, 2, 4}	{0: 1, 2: 1, 4: 1, 9: 2}	{'21808151', '31865844', '26853465', '31884871', '26382847'}
buparlisib	5	1	1	5.0	5.0	{6}	{6: 5}	{'32767682'}
carbohydrates	4	2	2	2.0	2.0	{8, 7}	{7: 3, 8: 1}	{'21999454', '22018000'}
fto	4	1	1	4.0	4.0	{0}	{0: 4}	{'29501742'}
pemetrexed	4	1	1	4.0	4.0	{6}	{6: 4}	{'26780363'}
doxycycline	4	3	3	1.3333333333333333	1.3333333333333333	{0, 8, 4}	{0: 1, 4: 1, 8: 2}	{'19368729', '22025691', '26382847'}
pqr620	4	2	2	2.0	2.0	{1, 6}	{1: 1, 6: 3}	{'32890589', '33166139'}
creatine	4	1	1	4.0	4.0	{2}	{2: 4}	{'32071825'}
zmp	4	1	1	4.0	4.0	{9}	{9: 4}	{'32939338'}
bay 11 - 7082	4	2	2	2.0	2.0	{2, 4}	{2: 2, 4: 2}	{'18413730', '22848663'}
pazopanib	4	4	3	1.0	1.3333333333333333	{0, 9, 4}	{0: 1, 4: 1, 9: 2}	{'30220708', '31389395', '28860410', '33842348'}
mk - 2206	4	1	1	4.0	4.0	{0}	{0: 4}	{'28367235'}
calcium	4	4	4	1.0	1.0	{0, 8, 5, 6}	{0: 1, 5: 1, 6: 1, 8: 1}	{'30581017', '23108404', '25484085', '28294062'}
flortaucipir	4	1	1	4.0	4.0	{9}	{9: 4}	{'35241183'}
sxni	4	1	1	4.0	4.0	{7}	{7: 4}	{'32615844'}
mhy1485	4	1	1	4.0	4.0	{6}	{6: 4}	{'25710488'}
cpt - 11	4	1	1	4.0	4.0	{2}	{2: 4}	{'20054236'}
glutamate	4	4	4	1.0	1.0	{0, 4, 6, 7}	{0: 1, 4: 1, 6: 1, 7: 1}	{'26220190', '30760873', '21062901', '34827885'}
estradiol	4	3	3	1.3333333333333333	1.3333333333333333	{8, 2, 4}	{2: 1, 4: 1, 8: 2}	{'26880751', '34707679', '22128018'}
